_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
      [119] invokevirtual #266
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;)V]
      [122] aload_0 v0
      [123] getfield #150
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [126] ldc #60
        + String []
      [128] invokevirtual #204
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [131] aload_0 v0
      [132] iconst_1
      [133] invokevirtual #286
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [136] aload_0 v0
      [137] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [140] invokevirtual #262
        + Methodref [java/util/LinkedList.removeLast ()Ljava/lang/Object;]
      [143] pop
      [144] aload_0 v0
      [145] invokevirtual #280
        + Methodref [net/project104/civyshkrpncalc/MainActivity.c ()V]
      [148] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       d(Z)V
    Access flags: 0x0
      = void d(boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 98, locals = 2, stack = 6):
      [0] iload_1 v1
      [1] ifeq +38 (target=39)
      [4] aload_0 v0
      [5] getfield #144
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.h Lnet/project104/civyshkrpncalc/o;]
      [8] aload_0 v0
      [9] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [12] aload_0 v0
      [13] getfield #139
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [16] aload_0 v0
      [17] getfield #140
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [20] aload_0 v0
      [21] getfield #150
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [24] invokevirtual #200
        + Methodref [android/widget/TextView.getText ()Ljava/lang/CharSequence;]
      [27] invokeinterface #321, 256
        + InterfaceMethodref [java/lang/CharSequence.toString ()Ljava/lang/String;]
      [32] aload_0 v0
      [33] invokevirtual #282
        + Methodref [net/project104/civyshkrpncalc/MainActivity.d ()I]
      [36] invokevirtual #313
        + Methodref [net/project104/civyshkrpncalc/o.a (Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
      [39] aload_0 v0
      [40] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [43] invokevirtual #260
        + Methodref [java/util/LinkedList.clear ()V]
      [46] aload_0 v0
      [47] getfield #139
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [50] invokeinterface #325, 256
        + InterfaceMethodref [java/util/List.clear ()V]
      [55] aload_0 v0
      [56] iconst_m1
      [57] putfield #140
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [60] aload_0 v0
      [61] getfield #150
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [64] ldc #60
        + String []
      [66] invokevirtual #204
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [69] aload_0 v0
      [70] iconst_1
      [71] invokevirtual #286
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [74] aload_0 v0
      [75] aload_0 v0
      [76] getfield #147
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.k Landroid/widget/HorizontalScrollView;]
      [79] invokevirtual #266
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;)V]
      [82] aload_0 v0
      [83] getfield #149
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.m Landroid/widget/LinearLayout;]
      [86] iconst_0
      [87] aload_0 v0
      [88] getfield #149
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.m Landroid/widget/LinearLayout;]
      [91] invokevirtual #193
        + Methodref [android/widget/LinearLayout.getChildCount ()I]
      [94] invokevirtual #195
        + Methodref [android/widget/LinearLayout.removeViews (II)V]
      [97] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       e(Z)V
    Access flags: 0x0
      = void e(boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 111, locals = 4, stack = 2):
      [0] aload_0 v0
      [1] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [4] invokevirtual #263
        + Methodref [java/util/LinkedList.size ()I]
      [7] iconst_2
      [8] ificmplt +102 (target=110)
      [11] iload_1 v1
      [12] ifeq +10 (target=22)
      [15] aload_0 v0
      [16] getfield #144
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.h Lnet/project104/civyshkrpncalc/o;]
      [19] invokevirtual #314
        + Methodref [net/project104/civyshkrpncalc/o.b ()V]
      [22] aload_0 v0
      [23] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [26] invokevirtual #262
        + Methodref [java/util/LinkedList.removeLast ()Ljava/lang/Object;]
      [29] checkcast #104
        + Class [java/math/BigDecimal]
      [32] astore_2 v2
      [33] aload_0 v0
      [34] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [37] invokevirtual #262
        + Methodref [java/util/LinkedList.removeLast ()Ljava/lang/Object;]
      [40] checkcast #104
        + Class [java/math/BigDecimal]
      [43] astore_3 v3
      [44] aload_0 v0
      [45] invokevirtual #280
        + Methodref [net/project104/civyshkrpncalc/MainActivity.c ()V]
      [48] aload_0 v0
      [49] invokevirtual #280
        + Methodref [net/project104/civyshkrpncalc/MainActivity.c ()V]
      [52] aload_0 v0
      [53] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [56] aload_2 v2
      [57] invokevirtual #259
        + Methodref [java/util/LinkedList.add (Ljava/lang/Object;)Z]
      [60] pop
      [61] aload_0 v0
      [62] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [65] aload_3 v3
      [66] invokevirtual #259
        + Methodref [java/util/LinkedList.add (Ljava/lang/Object;)Z]
      [69] pop
      [70] aload_0 v0
      [71] aload_2 v2
      [72] invokevirtual #270
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/math/BigDecimal;)V]
      [75] aload_0 v0
      [76] aload_3 v3
      [77] invokevirtual #270
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/math/BigDecimal;)V]
      [80] aload_0 v0
      [81] getfield #139
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [84] invokeinterface #330, 256
        + InterfaceMethodref [java/util/List.size ()I]
      [89] ifne +21 (target=110)
      [92] aload_0 v0
      [93] getfield #140
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [96] iconst_m1
      [97] ificmpne +13 (target=110)
      [100] aload_0 v0
      [101] aload_3 v3
      [102] invokevirtual #278
        + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Ljava/math/BigDecimal;)V]
      [105] aload_0 v0
      [106] iconst_0
      [107] invokevirtual #286
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [110] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       a(ILnet/project104/civyshkrpncalc/p;)V
    Access flags: 0x0
      = void a(int,net.project104.civyshkrpncalc.p)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2160, locals = 11, stack = 6):
      [0] aload_0 v0
      [1] iconst_0
      [2] iconst_1
      [3] invokevirtual #274
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (ZZ)Z]
      [6] istore_3 v3
      [7] aload_0 v0
      [8] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [11] invokevirtual #263
        + Methodref [java/util/LinkedList.size ()I]
      [14] iload_1 v1
      [15] iconst_m1
      [16] ificmpne +7 (target=23)
      [19] iconst_1
      [20] goto +4 (target=24)
      [23] iload_1 v1
      [24] ificmpge +19 (target=43)
      [27] aload_0 v0
      [28] aload_0 v0
      [29] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [32] ldc #11
        + Integer [2131034126]
      [34] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [37] invokevirtual #277
        + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Ljava/lang/String;)V]
      [40] goto +2119 (target=2159)
      [43] iload_1 v1
      [44] iconst_m1
      [45] ificmpne +15 (target=60)
      [48] aload_0 v0
      [49] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [52] invokevirtual #263
        + Methodref [java/util/LinkedList.size ()I]
      [55] istore v4
      [57] goto +21 (target=78)
      [60] iload_1 v1
      [61] ifne +14 (target=75)
      [64] iload_3 v3
      [65] iconst_1
      [66] ificmpne +9 (target=75)
      [69] iconst_1
      [70] istore v4
      [72] goto +6 (target=78)
      [75] iload_1 v1
      [76] istore v4
      [78] iload v4
      [80] anewarray #104
        + Class [java/math/BigDecimal]
      [83] astore v5
      [85] iload v4
      [87] iconst_1
      [88] isub
      [89] istore v6
      [91] iload v6
      [93] iflt +24 (target=117)
      [96] aload v5
      [98] iload v6
      [100] aload_0 v0
      [101] getfield #138
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
      [104] invokevirtual #262
        + Methodref [java/util/LinkedList.removeLast ()Ljava/lang/Object;]
      [107] checkcast #104
        + Class [java/math/BigDecimal]
      [110] aastore
      [111] iinc v6, -1
      [114] goto -23 (target=91)
      [117] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [120] astore v6
      [122] ldc #60
        + String []
      [124] astore v8
      [126] iload_1 v1
      [127] tableswitch (5 offsets, default=1913) (target=2040)
        -1: offset = 33, target = 160
        0: offset = 206, target = 333
        1: offset = 312, target = 439
        2: offset = 1248, target = 1375
        3: offset = 1751, target = 1878
        default: offset = 1913, target = 2040
      [160] getstatic #157
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [163] aload_2 v2
      [164] invokevirtual #317
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [167] iaload
      [168] lookupswitch (2 offsets, default=151) (target=319)
        1: offset = 28, target = 196
        2: offset = 85, target = 253
        default: offset = 151, target = 319
      [196] aload v5
      [198] iconst_0
      [199] aaload
      [200] astore v6
      [202] iconst_1
      [203] istore v9
      [205] iload v9
      [207] iload v4
      [209] ificmpge +29 (target=238)
      [212] aload v6
      [214] aload v5
      [216] iload v9
      [218] aaload
      [219] invokevirtual #241
        + Methodref [java/math/BigDecimal.add (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [222] bipush 9
      [224] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [227] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [230] astore v6
      [232] iinc v9, 1
      [235] goto -30 (target=205)
      [238] aload v6
      [240] bipush 9
      [242] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [245] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [248] astore v6
      [250] goto +1790 (target=2040)
      [253] aload v5
      [255] iconst_0
      [256] aaload
      [257] astore v6
      [259] iconst_1
      [260] istore v9
      [262] iload v9
      [264] iload v4
      [266] ificmpge +29 (target=295)
      [269] aload v6
      [271] aload v5
      [273] iload v9
      [275] aaload
      [276] invokevirtual #241
        + Methodref [java/math/BigDecimal.add (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [279] bipush 9
      [281] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [284] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [287] astore v6
      [289] iinc v9, 1
      [292] goto -30 (target=262)
      [295] aload v6
      [297] new #104
        + Class [java/math/BigDecimal]
      [300] dup
      [301] iload v4
      [303] invokespecial #239
        + Methodref [java/math/BigDecimal.<init> (I)V]
      [306] bipush 9
      [308] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [311] invokevirtual #244
        + Methodref [java/math/BigDecimal.divide (Ljava/math/BigDecimal;ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [314] astore v6
      [316] goto +1724 (target=2040)
      [319] aload_0 v0
      [320] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [323] ldc #12
        + Integer [2131034127]
      [325] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [328] astore v8
      [330] goto +1710 (target=2040)
      [333] getstatic #157
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [336] aload_2 v2
      [337] invokevirtual #317
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [340] iaload
      [341] lookupswitch (2 offsets, default=57) (target=398)
        3: offset = 27, target = 368
        4: offset = 42, target = 383
        default: offset = 57, target = 398
      [368] new #104
        + Class [java/math/BigDecimal]
      [371] dup
      [372] ldc2_w #130
        + Double [3.141592653589793]
      [375] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [378] astore v6
      [380] goto +29 (target=409)
      [383] new #104
        + Class [java/math/BigDecimal]
      [386] dup
      [387] ldc2_w #128
        + Double [2.718281828459045]
      [390] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [393] astore v6
      [395] goto +14 (target=409)
      [398] aload_0 v0
      [399] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [402] ldc #12
        + Integer [2131034127]
      [404] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [407] astore v8
      [409] iload_3 v3
      [410] ifeq +14 (target=424)
      [413] aload v6
      [415] aload v5
      [417] iconst_0
      [418] aaload
      [419] invokevirtual #248
        + Methodref [java/math/BigDecimal.multiply (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [422] astore v6
      [424] aload v6
      [426] bipush 9
      [428] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [431] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [434] astore v6
      [436] goto +1604 (target=2040)
      [439] getstatic #157
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [442] aload_2 v2
      [443] invokevirtual #317
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [446] iaload
      [447] tableswitch (14 offsets, default=914) (target=1361)
        5: offset = 69, target = 516
        6: offset = 116, target = 563
        7: offset = 152, target = 599
        8: offset = 172, target = 619
        9: offset = 229, target = 676
        10: offset = 294, target = 741
        11: offset = 359, target = 806
        12: offset = 424, target = 871
        13: offset = 543, target = 990
        14: offset = 662, target = 1109
        15: offset = 729, target = 1176
        16: offset = 793, target = 1240
        17: offset = 823, target = 1270
        18: offset = 853, target = 1300
        default: offset = 914, target = 1361
      [516] aload v5
      [518] iconst_0
      [519] aaload
      [520] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [523] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [526] ifne +17 (target=543)
      [529] aload_0 v0
      [530] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [533] ldc #5
        + Integer [2131034117]
      [535] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [538] astore v8
      [540] goto +1500 (target=2040)
      [543] getstatic #134
        + Fieldref [java/math/BigDecimal.ONE Ljava/math/BigDecimal;]
      [546] aload v5
      [548] iconst_0
      [549] aaload
      [550] bipush 9
      [552] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [555] invokevirtual #244
        + Methodref [java/math/BigDecimal.divide (Ljava/math/BigDecimal;ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [558] astore v6
      [560] goto +1480 (target=2040)
      [563] aload v5
      [565] iconst_0
      [566] aaload
      [567] aload v5
      [569] iconst_0
      [570] aaload
      [571] invokevirtual #248
        + Methodref [java/math/BigDecimal.multiply (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [574] bipush 9
      [576] aload v5
      [578] iconst_0
      [579] aaload
      [580] invokevirtual #251
        + Methodref [java/math/BigDecimal.scale ()I]
      [583] iconst_2
      [584] imul
      [585] invokestatic #217
        + Methodref [java/lang/Math.min (II)I]
      [588] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [591] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [594] astore v6
      [596] goto +1444 (target=2040)
      [599] aload v5
      [601] iconst_0
      [602] aaload
      [603] invokevirtual #249
        + Methodref [java/math/BigDecimal.negate ()Ljava/math/BigDecimal;]
      [606] bipush 9
      [608] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [611] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [614] astore v6
      [616] goto +1424 (target=2040)
      [619] aload v5
      [621] iconst_0
      [622] aaload
      [623] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [626] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [629] ifge +17 (target=646)
      [632] aload_0 v0
      [633] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [636] ldc #9
        + Integer [2131034124]
      [638] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [641] astore v8
      [643] goto +1397 (target=2040)
      [646] new #104
        + Class [java/math/BigDecimal]
      [649] dup
      [650] aload v5
      [652] iconst_0
      [653] aaload
      [654] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [657] invokestatic #220
        + Methodref [java/lang/Math.sqrt (D)D]
      [660] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [663] bipush 9
      [665] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [668] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [671] astore v6
      [673] goto +1367 (target=2040)
      [676] aload v5
      [678] iconst_0
      [679] aaload
      [680] astore v7
      [682] aload_0 v0
      [683] getfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [686] ldc #77
        + String [deg]
      [688] invokevirtual #225
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [691] ifeq +22 (target=713)
      [694] new #104
        + Class [java/math/BigDecimal]
      [697] dup
      [698] aload v5
      [700] iconst_0
      [701] aaload
      [702] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [705] invokestatic #223
        + Methodref [java/lang/Math.toRadians (D)D]
      [708] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [711] astore v7
      [713] new #104
        + Class [java/math/BigDecimal]
      [716] dup
      [717] aload v7
      [719] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [722] invokestatic #219
        + Methodref [java/lang/Math.sin (D)D]
      [725] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [728] bipush 9
      [730] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [733] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [736] astore v6
      [738] goto +1302 (target=2040)
      [741] aload v5
      [743] iconst_0
      [744] aaload
      [745] astore v7
      [747] aload_0 v0
      [748] getfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [751] ldc #77
        + String [deg]
      [753] invokevirtual #225
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [756] ifeq +22 (target=778)
      [759] new #104
        + Class [java/math/BigDecimal]
      [762] dup
      [763] aload v5
      [765] iconst_0
      [766] aaload
      [767] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [770] invokestatic #223
        + Methodref [java/lang/Math.toRadians (D)D]
      [773] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [776] astore v7
      [778] new #104
        + Class [java/math/BigDecimal]
      [781] dup
      [782] aload v7
      [784] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [787] invokestatic #215
        + Methodref [java/lang/Math.cos (D)D]
      [790] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [793] bipush 9
      [795] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [798] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [801] astore v6
      [803] goto +1237 (target=2040)
      [806] aload v5
      [808] iconst_0
      [809] aaload
      [810] astore v7
      [812] aload_0 v0
      [813] getfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [816] ldc #77
        + String [deg]
      [818] invokevirtual #225
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [821] ifeq +22 (target=843)
      [824] new #104
        + Class [java/math/BigDecimal]
      [827] dup
      [828] aload v5
      [830] iconst_0
      [831] aaload
      [832] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [835] invokestatic #223
        + Methodref [java/lang/Math.toRadians (D)D]
      [838] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [841] astore v7
      [843] new #104
        + Class [java/math/BigDecimal]
      [846] dup
      [847] aload v7
      [849] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [852] invokestatic #221
        + Methodref [java/lang/Math.tan (D)D]
      [855] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [858] bipush 9
      [860] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [863] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [866] astore v6
      [868] goto +1172 (target=2040)
      [871] aload v5
      [873] iconst_0
      [874] aaload
      [875] new #104
        + Class [java/math/BigDecimal]
      [878] dup
      [879] ldc #61
        + String [-1.0]
      [881] invokespecial #240
        + Methodref [java/math/BigDecimal.<init> (Ljava/lang/String;)V]
      [884] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [887] iflt +22 (target=909)
      [890] aload v5
      [892] iconst_0
      [893] aaload
      [894] new #104
        + Class [java/math/BigDecimal]
      [897] dup
      [898] ldc #65
        + String [1.0]
      [900] invokespecial #240
        + Methodref [java/math/BigDecimal.<init> (Ljava/lang/String;)V]
      [903] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [906] ifle +17 (target=923)
      [909] aload_0 v0
      [910] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [913] ldc #3
        + Integer [2131034114]
      [915] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [918] astore v8
      [920] goto +1120 (target=2040)
      [923] new #104
        + Class [java/math/BigDecimal]
      [926] dup
      [927] aload v5
      [929] iconst_0
      [930] aaload
      [931] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [934] invokestatic #213
        + Methodref [java/lang/Math.asin (D)D]
      [937] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [940] bipush 9
      [942] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [945] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [948] astore v6
      [950] aload_0 v0
      [951] getfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [954] ldc #77
        + String [deg]
      [956] invokevirtual #225
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [959] ifeq +1081 (target=2040)
      [962] new #104
        + Class [java/math/BigDecimal]
      [965] dup
      [966] aload v6
      [968] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [971] invokestatic #222
        + Methodref [java/lang/Math.toDegrees (D)D]
      [974] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [977] bipush 9
      [979] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [982] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [985] astore v6
      [987] goto +1053 (target=2040)
      [990] aload v5
      [992] iconst_0
      [993] aaload
      [994] new #104
        + Class [java/math/BigDecimal]
      [997] dup
      [998] ldc #61
        + String [-1.0]
      [1000] invokespecial #240
        + Methodref [java/math/BigDecimal.<init> (Ljava/lang/String;)V]
      [1003] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1006] iflt +22 (target=1028)
      [1009] aload v5
      [1011] iconst_0
      [1012] aaload
      [1013] new #104
        + Class [java/math/BigDecimal]
      [1016] dup
      [1017] ldc #65
        + String [1.0]
      [1019] invokespecial #240
        + Methodref [java/math/BigDecimal.<init> (Ljava/lang/String;)V]
      [1022] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1025] ifle +17 (target=1042)
      [1028] aload_0 v0
      [1029] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [1032] ldc #2
        + Integer [2131034113]
      [1034] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [1037] astore v8
      [1039] goto +1001 (target=2040)
      [1042] new #104
        + Class [java/math/BigDecimal]
      [1045] dup
      [1046] aload v5
      [1048] iconst_0
      [1049] aaload
      [1050] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1053] invokestatic #212
        + Methodref [java/lang/Math.acos (D)D]
      [1056] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1059] bipush 9
      [1061] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1064] invokevirtual #252
